value,parameter_name,units,datetime_from,datetime_to,summary_min,summary_max,summary_avg,summary_sd,coverage_percent_complete
3.89,pm25,µg/m³,2024-06-02 18:30:00+00:00,2024-06-03 18:30:00+00:00,-999.0,85.0,3.893617021276596,16.19325065612793,200.0
-218.0,pm25,µg/m³,2024-06-03 18:30:00+00:00,2024-06-04 18:30:00+00:00,-999.0,127.0,-218.1081081081081,21.22649574279785,200.0
-147.0,pm25,µg/m³,2024-06-04 18:30:00+00:00,2024-06-05 18:30:00+00:00,-999.0,118.0,-146.825,18.277490615844727,200.0
-365.0,pm25,µg/m³,2024-06-05 18:30:00+00:00,2024-06-06 18:30:00+00:00,-999.0,73.0,-365.2857142857143,9.672829627990723,200.0
-260.0,pm25,µg/m³,2024-06-06 18:30:00+00:00,2024-06-07 18:30:00+00:00,-999.0,241.0,-260.1111111111111,81.41960144042969,200.0
-293.0,pm25,µg/m³,2024-06-07 18:30:00+00:00,2024-06-08 18:30:00+00:00,-999.0,131.0,-293.1111111111111,36.44381332397461,200.0
-342.0,pm25,µg/m³,2024-06-08 18:30:00+00:00,2024-06-09 18:30:00+00:00,-999.0,76.0,-342.0285714285714,18.653783798217773,200.0
-277.0,pm25,µg/m³,2024-06-09 18:30:00+00:00,2024-06-10 18:30:00+00:00,-999.0,69.0,-277.22222222222223,13.162158966064453,200.0
-350.0,pm25,µg/m³,2024-06-10 18:30:00+00:00,2024-06-11 18:30:00+00:00,-999.0,166.0,-349.62857142857143,46.405330657958984,200.0
-275.0,pm25,µg/m³,2024-06-11 18:30:00+00:00,2024-06-12 18:30:00+00:00,-999.0,199.0,-274.6666666666667,46.963233947753906,200.0
-176.0,pm25,µg/m³,2024-06-12 18:30:00+00:00,2024-06-13 18:30:00+00:00,-999.0,263.0,-176.18421052631578,65.83979797363281,200.0
-179.0,pm25,µg/m³,2024-06-13 18:30:00+00:00,2024-06-14 18:30:00+00:00,-999.0,135.0,-178.69230769230768,37.814334869384766,200.0
-135.0,pm25,µg/m³,2024-06-14 18:30:00+00:00,2024-06-15 18:30:00+00:00,-999.0,66.0,-135.09756097560975,12.943315505981445,200.0
-173.0,pm25,µg/m³,2024-06-15 18:30:00+00:00,2024-06-16 18:30:00+00:00,-999.0,366.0,-172.56410256410257,82.66962432861328,200.0
69.6,pm25,µg/m³,2024-06-16 18:30:00+00:00,2024-06-17 18:30:00+00:00,28.0,277.0,69.60416666666667,74.52367259990464,200.0
-102.0,pm25,µg/m³,2024-06-17 18:30:00+00:00,2024-06-18 18:30:00+00:00,-999.0,465.0,-101.70731707317073,,200.0
52.9,pm25,µg/m³,2024-06-18 18:30:00+00:00,2024-06-19 18:30:00+00:00,-999.0,194.0,52.891304347826086,,200.0
0.543,pm25,µg/m³,2024-06-19 18:30:00+00:00,2024-06-20 18:30:00+00:00,-999.0,75.0,0.5434782608695652,4.949747468305833,200.0
38.6,pm25,µg/m³,2024-06-20 18:30:00+00:00,2024-06-21 18:30:00+00:00,-999.0,107.0,38.59574468085106,7.7781745930520225,200.0
57.1,pm25,µg/m³,2024-06-21 18:30:00+00:00,2024-06-22 18:30:00+00:00,-999.0,133.0,57.06382978723404,,200.0
33.3,pm25,µg/m³,2024-06-22 18:30:00+00:00,2024-06-23 18:30:00+00:00,-999.0,70.0,33.276595744680854,,200.0
52.0,pm25,µg/m³,2024-06-23 18:30:00+00:00,2024-06-24 18:30:00+00:00,28.0,68.0,52.041666666666664,3.5355339059327378,200.0
60.7,pm25,µg/m³,2024-06-24 18:30:00+00:00,2024-06-25 18:30:00+00:00,22.0,83.0,60.708333333333336,,200.0
1.89,pm25,µg/m³,2024-06-25 18:30:00+00:00,2024-06-26 18:30:00+00:00,-999.0,87.0,1.891304347826087,,200.0
-41.3,pm25,µg/m³,2024-06-26 18:30:00+00:00,2024-06-27 18:30:00+00:00,-999.0,50.0,-41.28888888888889,,200.0
7.6,pm25,µg/m³,2024-06-27 18:30:00+00:00,2024-06-28 18:30:00+00:00,-999.0,54.0,7.595744680851064,,200.0
-30.1,pm25,µg/m³,2024-06-28 18:30:00+00:00,2024-06-29 18:30:00+00:00,-999.0,74.0,-30.08888888888889,,200.0
